Week,State_Code,State_Name,Disease_Code,Incidence_per_Capita,Disease_Outbreak
8,8,4,1,0.36,0
38,3,6,1,2.5,1
16,4,2,0,0.31,0
17,3,3,2,4.46,1
31,3,9,0,0.52,0
31,6,3,1,0.76,0
51,8,0,2,2.16,1
6,5,9,2,0.53,0
36,2,2,1,4.34,1
11,8,2,2,1.15,0
28,8,1,0,4.95,1
1,4,5,0,0.32,0
30,3,3,2,0.77,0
26,6,6,1,2.5,1
44,2,4,1,2.52,1
39,9,6,2,4.69,1
35,2,2,2,4.54,1
48,7,3,1,4.61,1
51,3,9,2,1.07,0
49,2,7,1,1.26,0
12,1,9,2,2.46,1
48,7,4,1,1.09,0
6,4,6,1,1.45,0
22,3,7,1,0.18,0
47,6,8,0,1.46,0
15,3,2,2,3.14,1
16,9,3,2,0.71,0
47,6,0,1,2.91,1
35,6,1,1,2.1,1
25,1,9,1,2.38,1
17,2,5,2,4.21,1
42,2,7,0,3.73,1
44,3,9,0,4.99,1
17,6,5,0,3.97,1
22,3,4,2,1.13,0
22,8,1,0,2.2,1
11,2,3,2,1.38,0
43,6,7,2,0.7,0
6,5,8,1,0.7,0
48,4,4,2,3.82,1
8,7,3,2,4.6,1
47,2,6,2,1.07,0
6,1,2,1,2.19,1
8,6,8,0,3.5,1
26,8,5,0,1.23,0
21,1,8,1,2.09,1
26,0,8,1,2.27,1
27,2,0,2,2.36,1
6,5,7,1,3.8,1
4,5,3,2,0.16,0
27,8,3,0,1.43,0
24,5,2,2,2.75,1
44,2,2,2,1.16,0
32,6,0,2,3.76,1
24,3,6,1,3.2,1
30,6,2,1,0.42,0
20,4,4,1,1.24,0
28,4,2,1,1.23,0
29,3,1,2,1.18,0
21,7,3,0,2.74,1
35,9,5,0,0.44,0
17,2,0,0,3.69,1
28,5,2,0,1.02,0
9,5,7,1,1.32,0
23,3,8,2,0.78,0
38,5,7,1,1.48,0
26,0,2,1,3.21,1
8,0,5,2,0.64,0
51,4,9,1,4.11,1
1,9,6,2,1.18,0
45,0,2,1,0.96,0
24,0,7,0,3.01,1
10,3,0,0,1.39,0
18,7,7,1,0.5,0
31,1,3,2,2.0,1
25,8,5,2,3.52,1
47,3,6,2,1.43,0
28,2,0,1,3.85,1
48,1,6,0,3.67,1
12,3,5,2,1.25,0
2,8,9,1,2.8,1
8,5,9,1,2.49,1
5,4,1,0,0.8,0
13,0,1,1,1.38,0
43,9,3,1,1.47,0
5,5,5,2,0.78,0
22,4,0,2,1.31,0
42,7,8,0,2.72,1
25,2,6,2,4.12,1
38,7,7,1,0.79,0
28,4,4,0,0.47,0
45,6,4,0,0.61,0
15,3,9,1,4.65,1
12,4,4,2,4.29,1
28,9,5,2,1.04,0
3,8,9,1,0.46,0
5,6,6,1,2.81,1
47,7,4,0,0.99,0
46,3,3,2,1.41,0
39,3,4,2,0.72,0
43,7,4,1,3.39,1
23,6,6,2,2.32,1
7,2,0,2,3.3,1
10,4,6,0,0.15,0
26,6,2,0,3.91,1
51,4,3,1,4.69,1
12,5,2,1,3.82,1
33,4,3,2,2.24,1
36,6,2,2,2.83,1
5,4,6,0,3.7,1
28,8,5,0,3.4,1
18,3,1,0,1.37,0
45,7,0,0,0.11,0
14,4,5,0,1.05,0
23,5,2,1,4.25,1
37,7,1,1,2.35,1
47,5,2,0,0.84,0
49,6,6,0,2.48,1
30,7,1,1,2.06,1
13,0,3,0,0.7,0
3,7,2,1,0.81,0
5,9,2,2,1.41,0
25,1,9,2,0.75,0
32,9,7,2,3.91,1
23,5,3,2,4.38,1
52,4,8,2,0.27,0
39,1,4,0,4.25,1
18,5,8,0,3.03,1
52,5,4,0,0.81,0
33,6,7,2,4.88,1
32,6,8,2,0.2,0
23,7,6,1,0.15,0
37,4,5,0,2.26,1
36,8,4,1,2.2,1
50,1,9,2,2.33,1
19,9,4,2,0.68,0
25,9,7,0,0.82,0
16,9,2,2,0.35,0
35,5,5,1,0.19,0
19,0,5,0,1.25,0
42,2,6,0,0.39,0
16,8,9,0,4.65,1
38,3,2,2,0.86,0
50,5,7,2,3.5,1
14,3,9,1,1.04,0
33,7,5,1,2.28,1
25,2,3,1,2.44,1
34,0,2,2,0.6,0
32,1,3,2,2.78,1
41,2,7,1,4.4,1
29,1,6,2,0.85,0
5,7,2,1,3.05,1
23,3,3,2,2.1,1
26,0,9,2,1.3,0
3,9,5,1,4.44,1
22,8,9,0,4.72,1
27,7,1,2,3.86,1
4,6,0,0,1.36,0
17,5,1,2,4.83,1
52,1,1,1,0.17,0
43,7,7,0,4.43,1
23,5,3,1,4.65,1
24,0,4,1,3.31,1
8,2,6,2,0.2,0
40,7,2,1,1.15,0
17,5,2,2,1.12,0
26,5,1,0,0.76,0
47,9,9,0,0.8,0
32,3,1,1,2.61,1
38,8,7,2,0.62,0
25,4,0,2,0.43,0
38,9,1,1,4.41,1
19,3,6,0,0.82,0
13,4,1,2,1.28,0
42,9,2,2,4.56,1
45,3,1,1,0.87,0
17,9,7,1,2.51,1
13,9,3,2,0.65,0
37,6,9,1,2.64,1
23,7,5,1,1.09,0
52,6,0,2,0.87,0
20,3,1,2,3.02,1
6,5,8,1,0.95,0
36,7,9,0,0.79,0
18,2,2,1,4.4,1
10,4,5,1,4.58,1
13,2,4,0,1.15,0
49,2,3,0,1.16,0
10,9,9,0,0.39,0
34,5,4,0,0.17,0
36,1,4,1,4.1,1
7,2,7,0,4.76,1
14,2,5,1,0.57,0
23,2,1,2,4.74,1
25,1,4,0,2.98,1
44,4,6,0,2.58,1
23,8,6,2,0.25,0
28,3,7,2,2.19,1
19,4,5,1,3.38,1
51,4,8,0,1.31,0
36,8,4,1,1.25,0
48,5,4,1,4.53,1
32,3,8,1,4.21,1
28,2,4,2,2.53,1
17,2,5,0,2.23,1
2,7,6,2,3.77,1
20,4,1,0,0.47,0
30,4,2,2,0.5,0
48,7,5,2,0.5,0
2,4,2,2,2.45,1
44,8,1,1,1.38,0
14,0,2,1,4.13,1
16,8,6,1,3.33,1
11,3,7,0,4.85,1
7,2,6,0,4.52,1
28,3,5,0,1.27,0
12,0,1,2,1.39,0
38,4,4,1,4.67,1
33,1,5,1,4.41,1
9,2,3,2,1.31,0
25,5,8,2,4.81,1
13,3,7,0,4.9,1
51,0,2,2,3.36,1
7,4,8,0,1.4,0
10,9,2,0,1.4,0
14,4,9,2,0.78,0
1,3,3,2,2.66,1
45,0,6,2,2.49,1
42,2,6,0,0.56,0
33,5,3,0,2.21,1
41,1,1,2,1.03,0
39,2,9,0,4.87,1
4,6,7,2,0.99,0
29,9,9,1,0.35,0
42,5,9,0,0.58,0
17,4,3,1,2.35,1
39,4,9,1,0.7,0
15,7,0,2,4.49,1
16,2,9,1,1.12,0
28,9,9,0,2.12,1
11,3,2,0,3.1,1
45,1,9,2,1.32,0
52,9,5,2,2.12,1
10,5,2,2,3.7,1
21,2,3,0,0.23,0
35,4,3,0,2.16,1
5,9,0,2,3.83,1
24,7,9,2,1.48,0
32,7,2,2,3.18,1
42,3,6,0,0.85,0
16,7,2,0,0.9,0
48,0,3,1,3.99,1
19,4,8,1,1.45,0
30,2,1,2,2.64,1
32,0,5,2,0.9,0
5,1,2,2,1.32,0
10,8,4,1,3.58,1
32,5,7,1,3.27,1
4,2,1,2,1.35,0
7,9,1,2,0.66,0
10,3,5,2,4.8,1
13,6,5,1,0.97,0
42,3,4,2,3.25,1
